# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01351.cm
# date:    Sun May  8 20:45:56 2016
# seed:    1462715156
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR42                search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.07       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -12.9236     -12.9236      0.0000
  trna_2                         74     -11.5325     -11.5325      0.0000
  trna_3                         73     -12.4092     -12.4092      0.0000
  trna_4                         72     -14.1317     -14.1317      0.0000
  trna_5                         72     -11.5325     -11.5325      0.0000
  trna_6                         73     -14.8899     -14.8899      0.0000
  trna_7                         73     -12.7150     -12.7150      0.0000
  trna_8                         73     -12.7150     -12.7150      0.0000
  trna_9                         73      -9.9707      -9.9707      0.0000
  trna_10                        72     -14.1317     -14.1317      0.0000
  u5_1                          114      -6.7543      -6.7543      0.0000
  u5_2                          116      -5.4082      -5.4082      0.0000
  u5_3                          118      -0.5519      -0.5519      0.0000
  u5_4                          117      -1.2946      -1.2946      0.0000
  u5_5                          107      -8.4479      -8.4479      0.0000
  u5_6                          116      -1.6302      -1.6302      0.0000
  u5_7                          116      -2.9833      -2.9833      0.0000
  u5_8                          126      -2.9833      -2.9833      0.0000
  u5_9                          115      -1.6302      -1.6302      0.0000
  u5_10                         115      -1.6302      -1.6302      0.0000
  rrtWT_uc011zgd.1_2370         100      -0.5102      -0.5102      0.0000
  rrtWT_uc007ino.1_879          100     -12.2982     -12.2982      0.0000
  rrtWT_uc012dtn.1_1041         100      -5.2975      -5.2975      0.0000
  rrtWT_uc007bjr.2_621          100       0.5556       0.5556      0.0000
  rrtWT_uc008hom.1_603          100      -4.5227      -4.5227      0.0000
  rrtWT_uc007wki.1_323          100      -5.1522      -5.1522      0.0000
  rrtWT_uc008fec.1_254          100     -11.7541     -11.7541      0.0000
  rrtWT_uc007wxx.1_716          100      -5.3923      -5.3923      0.0000
  rrtWT_uc009qex.2_2789         100      -1.0231      -1.0231      0.0000
  rrtWT_uc007xbv.1_1165         100     -14.4920     -14.4920      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.24    0.29        0  0.00000    0.00
#
# CPU time: 0.31u 0.00s 00:00:00.31 Elapsed: 00:00:00
