# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01347.cm
# date:    Sun May  8 20:45:54 2016
# seed:    1462715154
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR37                search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.10       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -10.6617     -10.6617      0.0000
  trna_2                         74     -10.1672     -10.1672      0.0000
  trna_3                         73     -10.3857     -10.3857      0.0000
  trna_4                         72      -9.4469      -9.4469      0.0000
  trna_5                         72      -8.9004      -8.9004      0.0000
  trna_6                         73     -11.3017     -11.3017      0.0000
  trna_7                         73     -11.8086     -11.8086      0.0000
  trna_8                         73      -7.5046      -7.5046      0.0000
  trna_9                         73      -4.3447      -4.3447      0.0000
  trna_10                        72      -2.9880      -2.9880      0.0000
  u5_1                          114      -6.2327      -6.2327      0.0000
  u5_2                          116      -2.9665      -2.9665      0.0000
  u5_3                          118      -5.0254      -5.0254      0.0000
  u5_4                          117       1.8946       1.8946      0.0000
  u5_5                          107      -7.6456      -7.6456      0.0000
  u5_6                          116      -3.5796      -3.5796      0.0000
  u5_7                          116      -2.7924      -2.7924      0.0000
  u5_8                          126      -2.9521      -2.9521      0.0000
  u5_9                          115      -0.8746      -0.8746      0.0000
  u5_10                         115      -2.3726      -2.3726      0.0000
  rrtWT_uc011zgd.1_2370         100      -3.6374      -3.6374      0.0000
  rrtWT_uc007ino.1_879          100       0.8112       0.8112      0.0000
  rrtWT_uc012dtn.1_1041         100      -5.4154      -5.4154      0.0000
  rrtWT_uc007bjr.2_621          100      -3.1435      -3.1435      0.0000
  rrtWT_uc008hom.1_603          100      -3.1599      -3.1599      0.0000
  rrtWT_uc007wki.1_323          100      -7.8798      -7.8798      0.0000
  rrtWT_uc008fec.1_254          100      -6.7660      -6.7660      0.0000
  rrtWT_uc007wxx.1_716          100      -3.4928      -3.4928      0.0000
  rrtWT_uc009qex.2_2789         100      -0.4620      -0.4620      0.0000
  rrtWT_uc007xbv.1_1165         100      -6.9090      -6.9090      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.30    0.33        0  0.00000    0.00
#
# CPU time: 0.40u 0.00s 00:00:00.40 Elapsed: 00:00:00
