# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00598.cm
# date:    Sun May  8 20:43:09 2016
# seed:    1462714989
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA76                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.57       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -30.4851     -30.4851      0.0000
  trna_2                         74     -35.2919     -35.2919      0.0000
  trna_3                         73     -35.9894     -35.9894      0.0000
  trna_4                         72     -37.5946     -37.5946      0.0000
  trna_5                         72     -33.8913     -33.8913      0.0000
  trna_6                         73     -31.9878     -31.9878      0.0000
  trna_7                         73     -37.7827     -37.7827      0.0000
  trna_8                         73     -35.3003     -35.3003      0.0000
  trna_9                         73     -35.7923     -35.7923      0.0000
  trna_10                        72     -30.7096     -30.7096      0.0000
  u5_1                          114     -27.7221     -27.7221      0.0000
  u5_2                          116     -23.1163     -23.1163      0.0000
  u5_3                          118     -23.8067     -23.8067      0.0000
  u5_4                          117     -26.9467     -26.9467      0.0000
  u5_5                          107     -27.6284     -27.6284      0.0000
  u5_6                          116     -31.3133     -31.3133      0.0000
  u5_7                          116     -26.2953     -26.2953      0.0000
  u5_8                          126     -24.7906     -24.7906      0.0000
  u5_9                          115     -28.7406     -28.7406      0.0000
  u5_10                         115     -27.1229     -27.1229      0.0000
  rrtWT_uc011zgd.1_2370         100     -30.9350     -30.9350      0.0000
  rrtWT_uc007ino.1_879          100     -18.6204     -18.6204      0.0000
  rrtWT_uc012dtn.1_1041         100     -38.1386     -38.1386      0.0000
  rrtWT_uc007bjr.2_621          100     -24.2752     -24.2752      0.0000
  rrtWT_uc008hom.1_603          100     -20.7986     -20.7986      0.0000
  rrtWT_uc007wki.1_323          100     -24.4918     -24.4918      0.0000
  rrtWT_uc008fec.1_254          100     -26.1102     -26.1102      0.0000
  rrtWT_uc007wxx.1_716          100     -29.4231     -29.4231      0.0000
  rrtWT_uc009qex.2_2789         100     -29.4348     -29.4348      0.0000
  rrtWT_uc007xbv.1_1165         100     -27.1485     -27.1485      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.59    0.98        0  0.00000    0.00
#
# CPU time: 1.17u 0.01s 00:00:01.18 Elapsed: 00:00:01
