# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01371.cm
# date:    Sun May  8 20:46:05 2016
# seed:    1462715165
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR58                search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.10       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73      -8.7324      -8.7324      0.0000
  trna_2                         74     -12.5300     -12.5300      0.0000
  trna_3                         73      -5.8326      -5.8326      0.0000
  trna_4                         72      -6.6456      -6.6456      0.0000
  trna_5                         72      -8.5020      -8.5020      0.0000
  trna_6                         73      -8.6105      -8.6105      0.0000
  trna_7                         73      -7.8346      -7.8346      0.0000
  trna_8                         73     -13.5211     -13.5211      0.0000
  trna_9                         73     -11.4857     -11.4857      0.0000
  trna_10                        72     -10.3270     -10.3270      0.0000
  u5_1                          114      -6.1566      -6.1566      0.0000
  u5_2                          116      -5.4429      -5.4429      0.0000
  u5_3                          118      -3.7096      -3.7096      0.0000
  u5_4                          117      -3.9223      -3.9223      0.0000
  u5_5                          107      -8.6153      -8.6153      0.0000
  u5_6                          116      -5.2258      -5.2258      0.0000
  u5_7                          116      -5.1601      -5.1601      0.0000
  u5_8                          126      -5.1601      -5.1601      0.0000
  u5_9                          115      -5.1386      -5.1386      0.0000
  u5_10                         115      -5.2258      -5.2258      0.0000
  rrtWT_uc011zgd.1_2370         100      -5.6899      -5.6899      0.0000
  rrtWT_uc007ino.1_879          100      -3.0205      -3.0205      0.0000
  rrtWT_uc012dtn.1_1041         100      -4.1692      -4.1692      0.0000
  rrtWT_uc007bjr.2_621          100      -3.0404      -3.0404      0.0000
  rrtWT_uc008hom.1_603          100      -6.2154      -6.2154      0.0000
  rrtWT_uc007wki.1_323          100      -3.3301      -3.3301      0.0000
  rrtWT_uc008fec.1_254          100      -9.5338      -9.5338      0.0000
  rrtWT_uc007wxx.1_716          100      -6.5328      -6.5328      0.0000
  rrtWT_uc009qex.2_2789         100       2.8649       2.8649      0.0000
  rrtWT_uc007xbv.1_1165         100      -9.0838      -9.0838      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.33    0.30        0  0.00000    0.00
#
# CPU time: 0.43u 0.00s 00:00:00.43 Elapsed: 00:00:01
