# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00087.cm
# date:    Sun May  8 20:41:09 2016
# seed:    1462714869
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD26                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.25       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -22.9876     -22.9876      0.0000
  trna_2                         74     -30.6992     -30.6992      0.0000
  trna_3                         73     -30.5137     -30.5137      0.0000
  trna_4                         72     -25.0186     -25.0186      0.0000
  trna_5                         72     -25.6536     -25.6536      0.0000
  trna_6                         73     -26.5570     -26.5570      0.0000
  trna_7                         73     -29.6752     -29.6752      0.0000
  trna_8                         73     -31.5814     -31.5814      0.0000
  trna_9                         73     -28.7339     -28.7339      0.0000
  trna_10                        72     -19.8305     -19.8305      0.0000
  u5_1                          114      -2.6687      -2.6687      0.0000
  u5_2                          116     -12.5613     -12.5613      0.0000
  u5_3                          118     -12.7782     -12.7782      0.0000
  u5_4                          117      -2.2655      -2.2655      0.0000
  u5_5                          107     -17.5903     -17.5903      0.0000
  u5_6                          116      -6.5172      -6.5172      0.0000
  u5_7                          116      -8.8313      -8.8313      0.0000
  u5_8                          126      -8.8313      -8.8313      0.0000
  u5_9                          115      -9.2507      -9.2507      0.0000
  u5_10                         115     -11.4847     -11.4847      0.0000
  rrtWT_uc011zgd.1_2370         100     -14.8653     -14.8653      0.0000
  rrtWT_uc007ino.1_879          100     -17.0056     -17.0056      0.0000
  rrtWT_uc012dtn.1_1041         100     -15.0797     -15.0797      0.0000
  rrtWT_uc007bjr.2_621          100     -12.4381     -12.4381      0.0000
  rrtWT_uc008hom.1_603          100     -12.7392     -12.7392      0.0000
  rrtWT_uc007wki.1_323          100     -20.1587     -20.1587      0.0000
  rrtWT_uc008fec.1_254          100     -12.4352     -12.4352      0.0000
  rrtWT_uc007wxx.1_716          100     -22.9935     -22.9935      0.0000
  rrtWT_uc009qex.2_2789         100     -11.6980     -11.6980      0.0000
  rrtWT_uc007xbv.1_1165         100     -14.5319     -14.5319      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.50    0.50        0  0.00000    0.00
#
# CPU time: 0.75u 0.02s 00:00:00.77 Elapsed: 00:00:02
