# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01521.cm
# date:    Sun May  8 20:48:56 2016
# seed:    1462715336
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CC1840                     search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.40       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -16.9659     -16.9659      0.0000
  trna_2                         74      -3.1242      -3.1242      0.0000
  trna_3                         73     -14.7241     -14.7241      0.0000
  trna_4                         72     -18.1271     -18.1271      0.0000
  trna_5                         72     -16.0033     -16.0033      0.0000
  trna_6                         73     -12.0353     -12.0353      0.0000
  trna_7                         73     -16.9210     -16.9210      0.0000
  trna_8                         73     -17.9065     -17.9065      0.0000
  trna_9                         73     -16.0029     -16.0029      0.0000
  trna_10                        72     -24.4334     -24.4334      0.0000
  u5_1                          114     -10.4595     -10.4595      0.0000
  u5_2                          116     -16.5263     -16.5263      0.0000
  u5_3                          118      -9.6416      -9.6416      0.0000
  u5_4                          117      -7.1285      -7.1285      0.0000
  u5_5                          107     -11.0825     -11.0825      0.0000
  u5_6                          116      -8.5577      -8.5577      0.0000
  u5_7                          116     -15.1908     -15.1908      0.0000
  u5_8                          126      -9.1548      -9.1548      0.0000
  u5_9                          115     -12.8418     -12.8418      0.0000
  u5_10                         115     -12.2403     -12.2403      0.0000
  rrtWT_uc011zgd.1_2370         100     -15.0904     -15.0904      0.0000
  rrtWT_uc007ino.1_879          100     -16.5296     -16.5296      0.0000
  rrtWT_uc012dtn.1_1041         100     -19.2337     -19.2337      0.0000
  rrtWT_uc007bjr.2_621          100     -13.9839     -13.9839      0.0000
  rrtWT_uc008hom.1_603          100     -16.7749     -16.7749      0.0000
  rrtWT_uc007wki.1_323          100     -14.3354     -14.3354      0.0000
  rrtWT_uc008fec.1_254          100      -8.6870      -8.6870      0.0000
  rrtWT_uc007wxx.1_716          100     -17.1126     -17.1126      0.0000
  rrtWT_uc009qex.2_2789         100     -10.9691     -10.9691      0.0000
  rrtWT_uc007xbv.1_1165         100     -14.3580     -14.3580      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.66    0.61        0  0.00000    0.00
#
# CPU time: 1.06u 0.01s 00:00:01.07 Elapsed: 00:00:01
