# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01333.cm
# date:    Sun May  8 20:45:47 2016
# seed:    1462715147
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR20                search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.10       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73      -2.6457      -2.6457      0.0000
  trna_2                         74       0.5239       0.5239      0.0000
  trna_3                         73      -4.2208      -4.2208      0.0000
  trna_4                         72      -6.5238      -6.5238      0.0000
  trna_5                         72       6.2774       6.2774      0.0000
  trna_6                         73       7.8513       7.8513      0.0000
  trna_7                         73      -6.7355      -6.7355      0.0000
  trna_8                         73      -6.5757      -6.5757      0.0000
  trna_9                         73      -6.6558      -6.6558      0.0000
  trna_10                        72      -2.5562      -2.5562      0.0000
  u5_1                          114      -7.9920      -7.9920      0.0000
  u5_2                          116      -6.9490      -6.9490      0.0000
  u5_3                          118      -2.9658      -2.9658      0.0000
  u5_4                          117      -7.9830      -7.9830      0.0000
  u5_5                          107      -3.4426      -3.4426      0.0000
  u5_6                          116      -7.6850      -7.6850      0.0000
  u5_7                          116      -7.6850      -7.6850      0.0000
  u5_8                          126      -7.6850      -7.6850      0.0000
  u5_9                          115      -0.9505      -0.9505      0.0000
  u5_10                         115      -2.7037      -2.7037      0.0000
  rrtWT_uc011zgd.1_2370         100      -6.9353      -6.9353      0.0000
  rrtWT_uc007ino.1_879          100      -7.6873      -7.6873      0.0000
  rrtWT_uc012dtn.1_1041         100     -11.2709     -11.2709      0.0000
  rrtWT_uc007bjr.2_621          100      -8.9434      -8.9434      0.0000
  rrtWT_uc008hom.1_603          100      -3.9382      -3.9382      0.0000
  rrtWT_uc007wki.1_323          100      -6.3605      -6.3605      0.0000
  rrtWT_uc008fec.1_254          100      -5.8423      -5.8423      0.0000
  rrtWT_uc007wxx.1_716          100      -7.5172      -7.5172      0.0000
  rrtWT_uc009qex.2_2789         100      -8.5482      -8.5482      0.0000
  rrtWT_uc007xbv.1_1165         100      -2.4879      -2.4879      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.36    0.28        0  0.00000    0.00
#
# CPU time: 0.46u 0.00s 00:00:00.46 Elapsed: 00:00:01
