# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00150.cm
# date:    Sun May  8 20:38:34 2016
# seed:    1462714714
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD42                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.23       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -22.9184     -22.9184      0.0000
  trna_2                         74     -25.4099     -25.4099      0.0000
  trna_3                         73     -20.6863     -20.6863      0.0000
  trna_4                         72     -24.1505     -24.1505      0.0000
  trna_5                         72     -26.3252     -26.3252      0.0000
  trna_6                         73     -25.2738     -25.2738      0.0000
  trna_7                         73     -24.2093     -24.2093      0.0000
  trna_8                         73     -26.5943     -26.5943      0.0000
  trna_9                         73     -29.5635     -29.5635      0.0000
  trna_10                        72     -20.1078     -20.1078      0.0000
  u5_1                          114      -1.7942      -1.7942      0.0000
  u5_2                          116     -10.3580     -10.3580      0.0000
  u5_3                          118     -13.0906     -13.0906      0.0000
  u5_4                          117      -6.9488      -6.9488      0.0000
  u5_5                          107     -15.7274     -15.7274      0.0000
  u5_6                          116     -10.2633     -10.2633      0.0000
  u5_7                          116      -7.0536      -7.0536      0.0000
  u5_8                          126      -7.0536      -7.0536      0.0000
  u5_9                          115     -10.5324     -10.5324      0.0000
  u5_10                         115      -7.9298      -7.9298      0.0000
  rrtWT_uc011zgd.1_2370         100     -11.4824     -11.4824      0.0000
  rrtWT_uc007ino.1_879          100      -5.9782      -5.9782      0.0000
  rrtWT_uc012dtn.1_1041         100     -20.7418     -20.7418      0.0000
  rrtWT_uc007bjr.2_621          100      -8.5984      -8.5984      0.0000
  rrtWT_uc008hom.1_603          100     -14.0572     -14.0572      0.0000
  rrtWT_uc007wki.1_323          100     -12.2641     -12.2641      0.0000
  rrtWT_uc008fec.1_254          100      -8.7311      -8.7311      0.0000
  rrtWT_uc007wxx.1_716          100     -10.3364     -10.3364      0.0000
  rrtWT_uc009qex.2_2789         100      -8.5595      -8.5595      0.0000
  rrtWT_uc007xbv.1_1165         100     -16.5000     -16.5000      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.50    0.46        0  0.00000    0.00
#
# CPU time: 0.73u 0.01s 00:00:00.74 Elapsed: 00:00:01
