# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00594.cm
# date:    Sun May  8 20:43:08 2016
# seed:    1462714988
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD86                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.36       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -12.9770     -12.9770      0.0000
  trna_2                         74     -14.1551     -14.1551      0.0000
  trna_3                         73     -18.1906     -18.1906      0.0000
  trna_4                         72     -19.1294     -19.1294      0.0000
  trna_5                         72     -13.2312     -13.2312      0.0000
  trna_6                         73     -13.5585     -13.5585      0.0000
  trna_7                         73     -12.8172     -12.8172      0.0000
  trna_8                         73     -15.0365     -15.0365      0.0000
  trna_9                         73     -16.8986     -16.8986      0.0000
  trna_10                        72     -19.3657     -19.3657      0.0000
  u5_1                          114      -7.9046      -7.9046      0.0000
  u5_2                          116      -9.7100      -9.7100      0.0000
  u5_3                          118     -10.0620     -10.0620      0.0000
  u5_4                          117      -8.0183      -8.0183      0.0000
  u5_5                          107     -14.0892     -14.0892      0.0000
  u5_6                          116     -11.0999     -11.0999      0.0000
  u5_7                          116     -12.5834     -12.5834      0.0000
  u5_8                          126     -11.2254     -11.2254      0.0000
  u5_9                          115      -8.2594      -8.2594      0.0000
  u5_10                         115     -10.5967     -10.5967      0.0000
  rrtWT_uc011zgd.1_2370         100      -6.2978      -6.2978      0.0000
  rrtWT_uc007ino.1_879          100     -15.2550     -15.2550      0.0000
  rrtWT_uc012dtn.1_1041         100     -18.9501     -18.9501      0.0000
  rrtWT_uc007bjr.2_621          100     -12.8846     -12.8846      0.0000
  rrtWT_uc008hom.1_603          100     -13.8389     -13.8389      0.0000
  rrtWT_uc007wki.1_323          100     -17.5322     -17.5322      0.0000
  rrtWT_uc008fec.1_254          100     -11.5723     -11.5723      0.0000
  rrtWT_uc007wxx.1_716          100     -11.9853     -11.9853      0.0000
  rrtWT_uc009qex.2_2789         100     -12.4385     -12.4385      0.0000
  rrtWT_uc007xbv.1_1165         100     -12.6451     -12.6451      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.51    0.71        0  0.00000    0.00
#
# CPU time: 0.87u 0.01s 00:00:00.88 Elapsed: 00:00:01
