# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00265.cm
# date:    Sun May  8 20:38:24 2016
# seed:    1462714704
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA69                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.56       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -37.0058     -37.0058      0.0000
  trna_2                         74     -40.1607     -40.1607      0.0000
  trna_3                         73     -33.1019     -33.1019      0.0000
  trna_4                         72     -33.6640     -33.6640      0.0000
  trna_5                         72     -33.5612     -33.5612      0.0000
  trna_6                         73     -36.6569     -36.6569      0.0000
  trna_7                         73     -40.2693     -40.2693      0.0000
  trna_8                         73     -39.3755     -39.3755      0.0000
  trna_9                         73     -39.7665     -39.7665      0.0000
  trna_10                        72     -35.2593     -35.2593      0.0000
  u5_1                          114     -17.2810     -17.2810      0.0000
  u5_2                          116     -16.6808     -16.6808      0.0000
  u5_3                          118     -22.8050     -22.8050      0.0000
  u5_4                          117     -17.1144     -17.1144      0.0000
  u5_5                          107     -26.3733     -26.3733      0.0000
  u5_6                          116     -23.4617     -23.4617      0.0000
  u5_7                          116     -21.0935     -21.0935      0.0000
  u5_8                          126     -23.4965     -23.4965      0.0000
  u5_9                          115     -24.4842     -24.4842      0.0000
  u5_10                         115     -17.9955     -17.9955      0.0000
  rrtWT_uc011zgd.1_2370         100     -21.4114     -21.4114      0.0000
  rrtWT_uc007ino.1_879          100     -25.4965     -25.4965      0.0000
  rrtWT_uc012dtn.1_1041         100     -32.8117     -32.8117      0.0000
  rrtWT_uc007bjr.2_621          100     -20.0022     -20.0022      0.0000
  rrtWT_uc008hom.1_603          100     -32.3887     -32.3887      0.0000
  rrtWT_uc007wki.1_323          100     -32.2090     -32.2090      0.0000
  rrtWT_uc008fec.1_254          100     -25.5303     -25.5303      0.0000
  rrtWT_uc007wxx.1_716          100     -23.2788     -23.2788      0.0000
  rrtWT_uc009qex.2_2789         100     -27.6674     -27.6674      0.0000
  rrtWT_uc007xbv.1_1165         100     -33.0542     -33.0542      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.72    0.79        0  0.00000    0.00
#
# CPU time: 1.29u 0.01s 00:00:01.30 Elapsed: 00:00:01
