# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00569.cm
# date:    Sun May  8 20:42:47 2016
# seed:    1462714967
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD19                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.26       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -25.0416     -25.0416      0.0000
  trna_2                         74     -28.3574     -28.3574      0.0000
  trna_3                         73     -25.7961     -25.7961      0.0000
  trna_4                         72     -25.9420     -25.9420      0.0000
  trna_5                         72     -31.3717     -31.3717      0.0000
  trna_6                         73     -23.9969     -23.9969      0.0000
  trna_7                         73     -22.9346     -22.9346      0.0000
  trna_8                         73     -28.6965     -28.6965      0.0000
  trna_9                         73     -30.5737     -30.5737      0.0000
  trna_10                        72     -22.8300     -22.8300      0.0000
  u5_1                          114     -14.6810     -14.6810      0.0000
  u5_2                          116     -17.0521     -17.0521      0.0000
  u5_3                          118     -16.5459     -16.5459      0.0000
  u5_4                          117     -12.9497     -12.9497      0.0000
  u5_5                          107     -13.9588     -13.9588      0.0000
  u5_6                          116     -14.7604     -14.7604      0.0000
  u5_7                          116     -13.6140     -13.6140      0.0000
  u5_8                          126     -13.5976     -13.5976      0.0000
  u5_9                          115     -11.3133     -11.3133      0.0000
  u5_10                         115     -18.6339     -18.6339      0.0000
  rrtWT_uc011zgd.1_2370         100      -8.7062      -8.7062      0.0000
  rrtWT_uc007ino.1_879          100     -14.3551     -14.3551      0.0000
  rrtWT_uc012dtn.1_1041         100     -20.8055     -20.8055      0.0000
  rrtWT_uc007bjr.2_621          100      -5.5056      -5.5056      0.0000
  rrtWT_uc008hom.1_603          100     -20.9473     -20.9473      0.0000
  rrtWT_uc007wki.1_323          100     -17.5737     -17.5737      0.0000
  rrtWT_uc008fec.1_254          100     -11.7817     -11.7817      0.0000
  rrtWT_uc007wxx.1_716          100      -9.9500      -9.9500      0.0000
  rrtWT_uc009qex.2_2789         100     -16.4285     -16.4285      0.0000
  rrtWT_uc007xbv.1_1165         100      -9.8865      -9.8865      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.56    0.46        0  0.00000    0.00
#
# CPU time: 0.82u 0.01s 00:00:00.83 Elapsed: 00:00:01
