# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01345.cm
# date:    Sun May  8 20:45:53 2016
# seed:    1462715153
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR35                search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.11       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73      -7.7297      -7.7297      0.0000
  trna_2                         74      -0.6997      -0.6997      0.0000
  trna_3                         73      -0.8674      -0.8674      0.0000
  trna_4                         72      -2.4341      -2.4341      0.0000
  trna_5                         72      -6.4306      -6.4306      0.0000
  trna_6                         73      -8.7750      -8.7750      0.0000
  trna_7                         73      -5.8784      -5.8784      0.0000
  trna_8                         73      -8.0627      -8.0627      0.0000
  trna_9                         73      -6.0580      -6.0580      0.0000
  trna_10                        72      -6.8441      -6.8441      0.0000
  u5_1                          114      -2.8245      -2.8245      0.0000
  u5_2                          116      -0.4145      -0.4145      0.0000
  u5_3                          118      -2.7559      -2.7559      0.0000
  u5_4                          117      -5.0256      -5.0256      0.0000
  u5_5                          107      -3.4770      -3.4770      0.0000
  u5_6                          116      -4.0339      -4.0339      0.0000
  u5_7                          116      -2.3794      -2.3794      0.0000
  u5_8                          126      -2.5512      -2.5512      0.0000
  u5_9                          115      -4.0339      -4.0339      0.0000
  u5_10                         115      -4.0339      -4.0339      0.0000
  rrtWT_uc011zgd.1_2370         100      -0.7515      -0.7515      0.0000
  rrtWT_uc007ino.1_879          100      -5.5091      -5.5091      0.0000
  rrtWT_uc012dtn.1_1041         100      -3.3850      -3.3850      0.0000
  rrtWT_uc007bjr.2_621          100      -0.7727      -0.7727      0.0000
  rrtWT_uc008hom.1_603          100      -1.1621      -1.1621      0.0000
  rrtWT_uc007wki.1_323          100      -8.4831      -8.4831      0.0000
  rrtWT_uc008fec.1_254          100      -6.0855      -6.0855      0.0000
  rrtWT_uc007wxx.1_716          100      -8.5669      -8.5669      0.0000
  rrtWT_uc009qex.2_2789         100      -4.9343      -4.9343      0.0000
  rrtWT_uc007xbv.1_1165         100      -9.9018      -9.9018      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.33    0.33        0  0.00000    0.00
#
# CPU time: 0.44u 0.00s 00:00:00.44 Elapsed: 00:00:00
