# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00416.cm
# date:    Sun May  8 20:38:49 2016
# seed:    1462714729
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA43                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.57       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -44.8462     -44.8462      0.0000
  trna_2                         74     -44.0656     -44.0656      0.0000
  trna_3                         73     -42.1743     -42.1743      0.0000
  trna_4                         72     -48.0384     -48.0384      0.0000
  trna_5                         72     -45.4094     -45.4094      0.0000
  trna_6                         73     -41.9877     -41.9877      0.0000
  trna_7                         73     -42.2572     -42.2572      0.0000
  trna_8                         73     -40.3021     -40.3021      0.0000
  trna_9                         73     -47.3949     -47.3949      0.0000
  trna_10                        72     -45.2735     -45.2735      0.0000
  u5_1                          114     -29.3067     -29.3067      0.0000
  u5_2                          116     -34.5476     -34.5476      0.0000
  u5_3                          118     -24.0912     -24.0912      0.0000
  u5_4                          117     -27.9684     -27.9684      0.0000
  u5_5                          107     -36.2249     -36.2249      0.0000
  u5_6                          116     -35.5962     -35.5962      0.0000
  u5_7                          116     -22.0499     -22.0499      0.0000
  u5_8                          126     -26.8550     -26.8550      0.0000
  u5_9                          115     -33.2015     -33.2015      0.0000
  u5_10                         115     -34.9074     -34.9074      0.0000
  rrtWT_uc011zgd.1_2370         100     -23.6289     -23.6289      0.0000
  rrtWT_uc007ino.1_879          100     -29.8582     -29.8582      0.0000
  rrtWT_uc012dtn.1_1041         100     -41.2370     -41.2370      0.0000
  rrtWT_uc007bjr.2_621          100     -24.7319     -24.7319      0.0000
  rrtWT_uc008hom.1_603          100     -35.0567     -35.0567      0.0000
  rrtWT_uc007wki.1_323          100     -34.3738     -34.3738      0.0000
  rrtWT_uc008fec.1_254          100     -29.6929     -29.6929      0.0000
  rrtWT_uc007wxx.1_716          100     -32.2175     -32.2175      0.0000
  rrtWT_uc009qex.2_2789         100     -31.0793     -31.0793      0.0000
  rrtWT_uc007xbv.1_1165         100     -31.5241     -31.5241      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.60    0.97        0  0.00000    0.00
#
# CPU time: 1.18u 0.01s 00:00:01.19 Elapsed: 00:00:02
