# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00274.cm
# date:    Sun May  8 20:38:33 2016
# seed:    1462714713
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD57                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.24       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -16.4938     -16.4938      0.0000
  trna_2                         74     -16.8448     -16.8448      0.0000
  trna_3                         73     -19.5978     -19.5978      0.0000
  trna_4                         72     -20.8664     -20.8664      0.0000
  trna_5                         72     -19.5228     -19.5228      0.0000
  trna_6                         73     -16.9969     -16.9969      0.0000
  trna_7                         73     -20.4724     -20.4724      0.0000
  trna_8                         73     -19.7449     -19.7449      0.0000
  trna_9                         73     -19.1911     -19.1911      0.0000
  trna_10                        72     -18.7820     -18.7820      0.0000
  u5_1                          114      -4.8443      -4.8443      0.0000
  u5_2                          116     -14.9566     -14.9566      0.0000
  u5_3                          118     -11.4357     -11.4357      0.0000
  u5_4                          117     -10.5262     -10.5262      0.0000
  u5_5                          107     -20.4745     -20.4745      0.0000
  u5_6                          116      -8.5755      -8.5755      0.0000
  u5_7                          116      -1.7826      -1.7826      0.0000
  u5_8                          126      -1.7826      -1.7826      0.0000
  u5_9                          115      -3.6526      -3.6526      0.0000
  u5_10                         115     -12.6597     -12.6597      0.0000
  rrtWT_uc011zgd.1_2370         100     -10.4947     -10.4947      0.0000
  rrtWT_uc007ino.1_879          100     -11.5319     -11.5319      0.0000
  rrtWT_uc012dtn.1_1041         100     -15.1767     -15.1767      0.0000
  rrtWT_uc007bjr.2_621          100     -10.5250     -10.5250      0.0000
  rrtWT_uc008hom.1_603          100     -17.3716     -17.3716      0.0000
  rrtWT_uc007wki.1_323          100     -18.4298     -18.4298      0.0000
  rrtWT_uc008fec.1_254          100     -16.8778     -16.8778      0.0000
  rrtWT_uc007wxx.1_716          100     -14.7780     -14.7780      0.0000
  rrtWT_uc009qex.2_2789         100     -16.8944     -16.8944      0.0000
  rrtWT_uc007xbv.1_1165         100     -14.1815     -14.1815      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.46    0.52        0  0.00000    0.00
#
# CPU time: 0.70u 0.01s 00:00:00.71 Elapsed: 00:00:01
