# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00586.cm
# date:    Sun May  8 20:43:03 2016
# seed:    1462714983
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA12                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.64       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -52.6019     -52.6019      0.0000
  trna_2                         74     -49.6193     -49.6193      0.0000
  trna_3                         73     -49.7371     -49.7371      0.0000
  trna_4                         72     -59.3131     -59.3131      0.0000
  trna_5                         72     -57.5197     -57.5197      0.0000
  trna_6                         73     -51.7452     -51.7452      0.0000
  trna_7                         73     -50.7820     -50.7820      0.0000
  trna_8                         73     -58.1041     -58.1041      0.0000
  trna_9                         73     -59.3924     -59.3924      0.0000
  trna_10                        72     -56.9678     -56.9678      0.0000
  u5_1                          114     -25.1971     -25.1971      0.0000
  u5_2                          116     -20.4965     -20.4965      0.0000
  u5_3                          118     -27.0480     -27.0480      0.0000
  u5_4                          117     -24.6893     -24.6893      0.0000
  u5_5                          107     -42.1908     -42.1908      0.0000
  u5_6                          116     -23.3645     -23.3645      0.0000
  u5_7                          116     -24.0763     -24.0763      0.0000
  u5_8                          126     -23.6005     -23.6005      0.0000
  u5_9                          115     -19.8991     -19.8991      0.0000
  u5_10                         115     -26.1060     -26.1060      0.0000
  rrtWT_uc011zgd.1_2370         100     -37.2962     -37.2962      0.0000
  rrtWT_uc007ino.1_879          100     -40.9226     -40.9226      0.0000
  rrtWT_uc012dtn.1_1041         100     -30.8595     -30.8595      0.0000
  rrtWT_uc007bjr.2_621          100     -30.0312     -30.0312      0.0000
  rrtWT_uc008hom.1_603          100     -31.5433     -31.5433      0.0000
  rrtWT_uc007wki.1_323          100     -44.4669     -44.4669      0.0000
  rrtWT_uc008fec.1_254          100     -31.0159     -31.0159      0.0000
  rrtWT_uc007wxx.1_716          100     -30.9459     -30.9459      0.0000
  rrtWT_uc009qex.2_2789         100     -37.5506     -37.5506      0.0000
  rrtWT_uc007xbv.1_1165         100     -39.9248     -39.9248      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.59    1.08        0  0.00000    0.00
#
# CPU time: 1.24u 0.01s 00:00:01.25 Elapsed: 00:00:01
