# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00089.cm
# date:    Sun May  8 20:41:12 2016
# seed:    1462714872
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD31                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.22       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -22.8310     -22.8310      0.0000
  trna_2                         74     -29.0605     -29.0605      0.0000
  trna_3                         73     -28.1856     -28.1856      0.0000
  trna_4                         72     -24.6756     -24.6756      0.0000
  trna_5                         72     -28.3424     -28.3424      0.0000
  trna_6                         73     -26.3427     -26.3427      0.0000
  trna_7                         73     -28.7794     -28.7794      0.0000
  trna_8                         73     -29.0224     -29.0224      0.0000
  trna_9                         73     -25.2380     -25.2380      0.0000
  trna_10                        72     -26.1736     -26.1736      0.0000
  u5_1                          114      -9.8549      -9.8549      0.0000
  u5_2                          116      -8.8350      -8.8350      0.0000
  u5_3                          118     -16.9716     -16.9716      0.0000
  u5_4                          117     -10.9772     -10.9772      0.0000
  u5_5                          107     -19.9648     -19.9648      0.0000
  u5_6                          116     -10.1848     -10.1848      0.0000
  u5_7                          116      -5.7063      -5.7063      0.0000
  u5_8                          126      -5.7063      -5.7063      0.0000
  u5_9                          115      -7.7316      -7.7316      0.0000
  u5_10                         115     -13.6330     -13.6330      0.0000
  rrtWT_uc011zgd.1_2370         100      -4.9828      -4.9828      0.0000
  rrtWT_uc007ino.1_879          100     -20.0960     -20.0960      0.0000
  rrtWT_uc012dtn.1_1041         100     -17.6562     -17.6562      0.0000
  rrtWT_uc007bjr.2_621          100     -17.1599     -17.1599      0.0000
  rrtWT_uc008hom.1_603          100     -10.5266     -10.5266      0.0000
  rrtWT_uc007wki.1_323          100     -20.0643     -20.0643      0.0000
  rrtWT_uc008fec.1_254          100     -19.7842     -19.7842      0.0000
  rrtWT_uc007wxx.1_716          100     -14.3119     -14.3119      0.0000
  rrtWT_uc009qex.2_2789         100     -17.0031     -17.0031      0.0000
  rrtWT_uc007xbv.1_1165         100     -17.7753     -17.7753      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.46    0.48        0  0.00000    0.00
#
# CPU time: 0.68u 0.01s 00:00:00.69 Elapsed: 00:00:01
