# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01258.cm
# date:    Sun May  8 20:46:45 2016
# seed:    1462715205
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snR10                      search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:01.27       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -99.3810     -99.3810      0.0000
  trna_2                         74    -104.7476    -104.7476      0.0000
  trna_3                         73     -96.9944     -96.9944      0.0000
  trna_4                         72    -102.8741    -102.8741      0.0000
  trna_5                         72    -100.8394    -100.8394      0.0000
  trna_6                         73    -103.5965    -103.5965      0.0000
  trna_7                         73    -106.7316    -106.7316      0.0000
  trna_8                         73    -103.6948    -103.6948      0.0000
  trna_9                         73    -105.2140    -105.2140      0.0000
  trna_10                        72    -107.9921    -108.5976      0.6054
  u5_1                          114     -78.8626     -78.8626      0.0000
  u5_2                          116     -68.1607     -68.1607      0.0000
  u5_3                          118     -79.9930     -79.9930      0.0000
  u5_4                          117     -68.8676     -68.8676      0.0000
  u5_5                          107     -82.0248     -82.0248      0.0000
  u5_6                          116     -76.6771     -76.6771      0.0000
  u5_7                          116     -76.7302     -76.7302      0.0000
  u5_8                          126     -76.4853     -76.4853      0.0000
  u5_9                          115     -77.3172     -77.3172      0.0000
  u5_10                         115     -79.5740     -79.5740      0.0000
  rrtWT_uc011zgd.1_2370         100     -74.6758     -74.6758      0.0000
  rrtWT_uc007ino.1_879          100     -88.5328     -88.5328      0.0000
  rrtWT_uc012dtn.1_1041         100     -89.2576     -89.2576      0.0000
  rrtWT_uc007bjr.2_621          100     -83.3797     -83.3797      0.0000
  rrtWT_uc008hom.1_603          100     -86.6813     -86.6813      0.0000
  rrtWT_uc007wki.1_323          100     -90.3371     -90.3371      0.0000
  rrtWT_uc008fec.1_254          100     -82.0151     -82.0151      0.0000
  rrtWT_uc007wxx.1_716          100     -73.1292     -73.1292      0.0000
  rrtWT_uc009qex.2_2789         100     -80.8335     -80.8335      0.0000
  rrtWT_uc007xbv.1_1165         100     -84.1545     -84.1545      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:01.06    1.20        1  0.03333    0.61
#
# CPU time: 2.33u 0.05s 00:00:02.38 Elapsed: 00:00:04
