# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00136.cm
# date:    Sun May  8 20:38:21 2016
# seed:    1462714701
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD81                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.27       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -21.1549     -21.1549      0.0000
  trna_2                         74     -28.3936     -28.3936      0.0000
  trna_3                         73     -20.7561     -20.7561      0.0000
  trna_4                         72     -28.7611     -28.7611      0.0000
  trna_5                         72     -28.1157     -28.1157      0.0000
  trna_6                         73     -28.7168     -28.7168      0.0000
  trna_7                         73     -24.7965     -24.7965      0.0000
  trna_8                         73     -24.0508     -24.0508      0.0000
  trna_9                         73     -27.6842     -27.6842      0.0000
  trna_10                        72     -25.6268     -25.6268      0.0000
  u5_1                          114     -10.8976     -10.8976      0.0000
  u5_2                          116     -13.7693     -13.7693      0.0000
  u5_3                          118     -13.3576     -13.3576      0.0000
  u5_4                          117      -3.5005      -3.5005      0.0000
  u5_5                          107     -14.4070     -14.4070      0.0000
  u5_6                          116      -5.4963      -5.4963      0.0000
  u5_7                          116      -8.3706      -8.3706      0.0000
  u5_8                          126     -11.1397     -11.1397      0.0000
  u5_9                          115      -7.6238      -7.6238      0.0000
  u5_10                         115     -12.7450     -12.7450      0.0000
  rrtWT_uc011zgd.1_2370         100      -8.2320      -8.2320      0.0000
  rrtWT_uc007ino.1_879          100     -13.5281     -13.5281      0.0000
  rrtWT_uc012dtn.1_1041         100     -14.5627     -14.5627      0.0000
  rrtWT_uc007bjr.2_621          100     -11.2370     -11.2370      0.0000
  rrtWT_uc008hom.1_603          100     -18.6230     -18.6230      0.0000
  rrtWT_uc007wki.1_323          100     -21.2881     -21.2881      0.0000
  rrtWT_uc008fec.1_254          100     -16.6412     -16.6412      0.0000
  rrtWT_uc007wxx.1_716          100     -13.1135     -13.1135      0.0000
  rrtWT_uc009qex.2_2789         100     -10.1663     -10.1663      0.0000
  rrtWT_uc007xbv.1_1165         100     -10.8852     -10.8852      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.56    0.48        0  0.00000    0.00
#
# CPU time: 0.83u 0.01s 00:00:00.84 Elapsed: 00:00:01
