# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01223.cm
# date:    Sun May  8 20:45:36 2016
# seed:    1462715136
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snR13                      search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.42       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -46.2254     -46.2254      0.0000
  trna_2                         74     -52.3883     -52.3883      0.0000
  trna_3                         73     -41.1233     -41.1233      0.0000
  trna_4                         72     -47.6748     -47.6748      0.0000
  trna_5                         72     -57.4050     -57.4050      0.0000
  trna_6                         73     -53.7329     -53.7329      0.0000
  trna_7                         73     -49.2112     -49.2112      0.0000
  trna_8                         73     -52.9780     -52.9780      0.0000
  trna_9                         73     -49.4304     -49.4304      0.0000
  trna_10                        72     -44.1404     -44.1404      0.0000
  u5_1                          114     -18.1385     -18.1385      0.0000
  u5_2                          116     -13.5999     -13.5999      0.0000
  u5_3                          118     -28.1338     -28.1338      0.0000
  u5_4                          117      -8.5336      -8.5336      0.0000
  u5_5                          107     -32.2850     -32.2850      0.0000
  u5_6                          116     -17.3465     -17.3465      0.0000
  u5_7                          116     -14.4753     -14.4753      0.0000
  u5_8                          126     -15.6068     -15.6068      0.0000
  u5_9                          115     -13.6016     -13.6016      0.0000
  u5_10                         115     -18.8626     -18.8626      0.0000
  rrtWT_uc011zgd.1_2370         100     -20.3132     -20.3132      0.0000
  rrtWT_uc007ino.1_879          100     -37.7103     -37.7103      0.0000
  rrtWT_uc012dtn.1_1041         100     -13.7855     -13.7855      0.0000
  rrtWT_uc007bjr.2_621          100     -24.0918     -24.0918      0.0000
  rrtWT_uc008hom.1_603          100     -31.8603     -31.8603      0.0000
  rrtWT_uc007wki.1_323          100     -34.3438     -34.3438      0.0000
  rrtWT_uc008fec.1_254          100     -38.1526     -38.1526      0.0000
  rrtWT_uc007wxx.1_716          100     -22.0944     -22.0944      0.0000
  rrtWT_uc009qex.2_2789         100     -34.1200     -34.1200      0.0000
  rrtWT_uc007xbv.1_1165         100     -40.3630     -40.3630      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.60    0.70        0  0.00000    0.00
#
# CPU time: 1.02u 0.01s 00:00:01.03 Elapsed: 00:00:02
