# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01353.cm
# date:    Sun May  8 20:45:56 2016
# seed:    1462715156
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR44                search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.07       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73      -9.4837      -9.4837      0.0000
  trna_2                         74      -9.9118      -9.9118      0.0000
  trna_3                         73     -12.3508     -12.3508      0.0000
  trna_4                         72      -7.7394      -7.7394      0.0000
  trna_5                         72      -9.9118      -9.9118      0.0000
  trna_6                         73      -5.9573      -5.9573      0.0000
  trna_7                         73     -11.6016     -11.6016      0.0000
  trna_8                         73      -8.6165      -8.6165      0.0000
  trna_9                         73      -5.6389      -5.6389      0.0000
  trna_10                        72     -10.0776     -10.0776      0.0000
  u5_1                          114       3.1878       3.1878      0.0000
  u5_2                          116       2.9762       2.9762      0.0000
  u5_3                          118       0.6402       0.6402      0.0000
  u5_4                          117      -0.9557      -0.9557      0.0000
  u5_5                          107      -1.9268      -1.9268      0.0000
  u5_6                          116      -2.6350      -2.6350      0.0000
  u5_7                          116       4.6618       4.6618      0.0000
  u5_8                          126       4.6618       4.6618      0.0000
  u5_9                          115      -2.7260      -2.7260      0.0000
  u5_10                         115      -2.6350      -2.6350      0.0000
  rrtWT_uc011zgd.1_2370         100       1.9428       1.9428      0.0000
  rrtWT_uc007ino.1_879          100      -8.1378      -8.1378      0.0000
  rrtWT_uc012dtn.1_1041         100      -0.7727      -0.7727      0.0000
  rrtWT_uc007bjr.2_621          100       2.1281       2.1281      0.0000
  rrtWT_uc008hom.1_603          100       3.9232       3.9232      0.0000
  rrtWT_uc007wki.1_323          100      -3.7774      -3.7774      0.0000
  rrtWT_uc008fec.1_254          100      -2.3248      -2.3248      0.0000
  rrtWT_uc007wxx.1_716          100       2.6943       2.6943      0.0000
  rrtWT_uc009qex.2_2789         100       1.9102       1.9102      0.0000
  rrtWT_uc007xbv.1_1165         100      -7.6828      -7.6828      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.25    0.28        0  0.00000    0.00
#
# CPU time: 0.32u 0.00s 00:00:00.32 Elapsed: 00:00:01
