# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01240.cm
# date:    Sun May  8 20:46:03 2016
# seed:    1462715163
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snR85                      search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.78       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -69.5690     -69.5690      0.0000
  trna_2                         74     -69.4692     -69.4692      0.0000
  trna_3                         73     -73.7333     -73.7333      0.0000
  trna_4                         72     -71.4197     -71.4197      0.0000
  trna_5                         72     -66.9271     -66.9271      0.0000
  trna_6                         73     -72.2009     -72.2009      0.0000
  trna_7                         73     -76.6013     -76.6013      0.0000
  trna_8                         73     -75.9741     -75.9741      0.0000
  trna_9                         73     -67.4841     -67.4841      0.0000
  trna_10                        72     -65.2692     -65.2692      0.0000
  u5_1                          114     -51.6960     -51.6960      0.0000
  u5_2                          116     -48.7003     -48.7003      0.0000
  u5_3                          118     -42.6667     -42.6667      0.0000
  u5_4                          117     -40.1139     -40.1139      0.0000
  u5_5                          107     -55.2731     -55.2731      0.0000
  u5_6                          116     -48.1794     -48.1794      0.0000
  u5_7                          116     -40.4744     -40.4744      0.0000
  u5_8                          126     -36.8500     -36.8500      0.0000
  u5_9                          115     -41.1049     -41.1049      0.0000
  u5_10                         115     -40.9147     -40.9147      0.0000
  rrtWT_uc011zgd.1_2370         100     -49.4498     -49.4498      0.0000
  rrtWT_uc007ino.1_879          100     -60.1948     -60.1948      0.0000
  rrtWT_uc012dtn.1_1041         100     -60.4503     -60.4503      0.0000
  rrtWT_uc007bjr.2_621          100     -51.3068     -51.3068      0.0000
  rrtWT_uc008hom.1_603          100     -55.8332     -55.8332      0.0000
  rrtWT_uc007wki.1_323          100     -64.3101     -64.3101      0.0000
  rrtWT_uc008fec.1_254          100     -55.3152     -55.3152      0.0000
  rrtWT_uc007wxx.1_716          100     -61.2422     -61.2422      0.0000
  rrtWT_uc009qex.2_2789         100     -55.0803     -55.0803      0.0000
  rrtWT_uc007xbv.1_1165         100     -59.1520     -59.1520      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.70    1.11        0  0.00000    0.00
#
# CPU time: 1.48u 0.02s 00:00:01.50 Elapsed: 00:00:01
