# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00579.cm
# date:    Sun May  8 20:42:57 2016
# seed:    1462714977
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD90                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.45       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -25.8879     -25.8879      0.0000
  trna_2                         74     -34.1595     -34.1595      0.0000
  trna_3                         73     -32.0803     -32.0803      0.0000
  trna_4                         72     -27.6124     -27.6124      0.0000
  trna_5                         72     -33.6618     -33.6618      0.0000
  trna_6                         73     -36.0927     -36.0927      0.0000
  trna_7                         73     -34.0094     -34.0094      0.0000
  trna_8                         73     -39.3075     -39.3075      0.0000
  trna_9                         73     -36.8691     -36.8691      0.0000
  trna_10                        72     -29.2896     -29.2896      0.0000
  u5_1                          114     -18.1418     -18.1418      0.0000
  u5_2                          116     -15.5323     -15.5323      0.0000
  u5_3                          118      -4.8412      -4.8412      0.0000
  u5_4                          117     -11.1983     -11.1983      0.0000
  u5_5                          107     -25.3965     -25.3965      0.0000
  u5_6                          116     -17.6116     -17.6116      0.0000
  u5_7                          116     -11.8032     -11.8032      0.0000
  u5_8                          126     -14.6630     -14.6630      0.0000
  u5_9                          115     -19.3502     -19.3502      0.0000
  u5_10                         115     -15.6740     -15.6740      0.0000
  rrtWT_uc011zgd.1_2370         100     -16.7223     -16.7223      0.0000
  rrtWT_uc007ino.1_879          100     -17.7868     -17.7868      0.0000
  rrtWT_uc012dtn.1_1041         100     -23.1977     -23.1977      0.0000
  rrtWT_uc007bjr.2_621          100     -15.6381     -15.6381      0.0000
  rrtWT_uc008hom.1_603          100     -22.8614     -22.8614      0.0000
  rrtWT_uc007wki.1_323          100     -23.1403     -23.1403      0.0000
  rrtWT_uc008fec.1_254          100     -21.5939     -21.5939      0.0000
  rrtWT_uc007wxx.1_716          100     -12.8311     -12.8311      0.0000
  rrtWT_uc009qex.2_2789         100     -16.4549     -16.4549      0.0000
  rrtWT_uc007xbv.1_1165         100     -21.9549     -21.9549      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.64    0.70        0  0.00000    0.00
#
# CPU time: 1.09u 0.01s 00:00:01.10 Elapsed: 00:00:01
