# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01496.cm
# date:    Sun May  8 20:48:21 2016
# seed:    1462715301
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  Afu_182                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.80       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -81.9586     -81.9586      0.0000
  trna_2                         74     -77.6411     -77.6411      0.0000
  trna_3                         73     -81.4378     -81.4378      0.0000
  trna_4                         72     -81.2745     -81.2745      0.0000
  trna_5                         72     -80.5316     -80.5316      0.0000
  trna_6                         73     -81.1986     -81.1986      0.0000
  trna_7                         73     -84.4108     -84.4108      0.0000
  trna_8                         73     -78.0262     -78.0262      0.0000
  trna_9                         73     -81.8055     -81.8055      0.0000
  trna_10                        72     -83.7806     -83.7806      0.0000
  u5_1                          114     -47.6215     -47.6215      0.0000
  u5_2                          116     -43.6055     -43.6055      0.0000
  u5_3                          118     -52.8534     -52.8534      0.0000
  u5_4                          117     -46.1370     -46.1370      0.0000
  u5_5                          107     -54.7480     -54.7480      0.0000
  u5_6                          116     -53.4724     -53.4724      0.0000
  u5_7                          116     -47.2670     -47.2670      0.0000
  u5_8                          126     -46.7279     -46.7279      0.0000
  u5_9                          115     -51.1418     -51.1418      0.0000
  u5_10                         115     -49.5103     -49.5103      0.0000
  rrtWT_uc011zgd.1_2370         100     -48.8094     -48.8094      0.0000
  rrtWT_uc007ino.1_879          100     -55.1167     -55.1167      0.0000
  rrtWT_uc012dtn.1_1041         100     -64.8842     -64.8842      0.0000
  rrtWT_uc007bjr.2_621          100     -54.0757     -54.0757      0.0000
  rrtWT_uc008hom.1_603          100     -66.8716     -66.8716      0.0000
  rrtWT_uc007wki.1_323          100     -61.8485     -61.8485      0.0000
  rrtWT_uc008fec.1_254          100     -62.4252     -62.4252      0.0000
  rrtWT_uc007wxx.1_716          100     -47.2476     -47.2476      0.0000
  rrtWT_uc009qex.2_2789         100     -59.3553     -59.3553      0.0000
  rrtWT_uc007xbv.1_1165         100     -59.4029     -59.4029      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.80    1.00        0  0.00000    0.00
#
# CPU time: 1.60u 0.02s 00:00:01.62 Elapsed: 00:00:02
