# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00406.cm
# date:    Sun May  8 20:38:34 2016
# seed:    1462714714
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA42                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.56       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -42.0055     -42.0055      0.0000
  trna_2                         74     -38.7327     -38.7327      0.0000
  trna_3                         73     -46.3504     -46.3504      0.0000
  trna_4                         72     -37.7925     -37.7925      0.0000
  trna_5                         72     -42.7344     -42.7344      0.0000
  trna_6                         73     -40.9382     -40.9382      0.0000
  trna_7                         73     -44.3141     -44.3141      0.0000
  trna_8                         73     -41.4699     -41.4699      0.0000
  trna_9                         73     -33.8135     -33.8135      0.0000
  trna_10                        72     -38.3379     -38.3379      0.0000
  u5_1                          114     -27.9977     -27.9977      0.0000
  u5_2                          116     -27.2187     -27.2187      0.0000
  u5_3                          118     -24.7105     -24.7105      0.0000
  u5_4                          117     -26.6036     -26.6036      0.0000
  u5_5                          107     -31.3592     -31.3592      0.0000
  u5_6                          116     -24.2335     -24.2335      0.0000
  u5_7                          116     -32.3515     -32.3515      0.0000
  u5_8                          126     -27.8364     -27.8364      0.0000
  u5_9                          115     -32.9275     -32.9275      0.0000
  u5_10                         115     -33.5388     -33.5388      0.0000
  rrtWT_uc011zgd.1_2370         100     -27.1915     -27.1915      0.0000
  rrtWT_uc007ino.1_879          100     -30.5768     -30.5768      0.0000
  rrtWT_uc012dtn.1_1041         100     -35.4860     -35.4860      0.0000
  rrtWT_uc007bjr.2_621          100     -30.6996     -30.6996      0.0000
  rrtWT_uc008hom.1_603          100     -30.9434     -30.9434      0.0000
  rrtWT_uc007wki.1_323          100     -23.4575     -23.4575      0.0000
  rrtWT_uc008fec.1_254          100     -30.8784     -30.8784      0.0000
  rrtWT_uc007wxx.1_716          100     -32.7723     -32.7723      0.0000
  rrtWT_uc009qex.2_2789         100     -31.6995     -31.6995      0.0000
  rrtWT_uc007xbv.1_1165         100     -29.5896     -29.5896      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.57    0.97        0  0.00000    0.00
#
# CPU time: 1.15u 0.01s 00:00:01.15 Elapsed: 00:00:01
