# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00443.cm
# date:    Sun May  8 20:39:28 2016
# seed:    1462714768
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA27                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.51       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -41.8833     -41.8833      0.0000
  trna_2                         74     -45.4893     -45.4893      0.0000
  trna_3                         73     -41.5298     -41.5298      0.0000
  trna_4                         72     -40.0805     -40.0805      0.0000
  trna_5                         72     -46.8478     -46.8478      0.0000
  trna_6                         73     -39.7882     -39.7882      0.0000
  trna_7                         73     -45.9329     -45.9329      0.0000
  trna_8                         73     -47.1065     -47.1065      0.0000
  trna_9                         73     -44.9250     -44.9250      0.0000
  trna_10                        72     -44.7112     -44.7112      0.0000
  u5_1                          114      -8.9756      -8.9756      0.0000
  u5_2                          116     -17.3622     -17.3622      0.0000
  u5_3                          118     -15.0139     -15.0139      0.0000
  u5_4                          117     -15.1402     -15.1402      0.0000
  u5_5                          107     -26.8138     -26.8138      0.0000
  u5_6                          116     -20.1473     -20.1473      0.0000
  u5_7                          116      -9.1562      -9.1562      0.0000
  u5_8                          126     -14.8313     -14.8313      0.0000
  u5_9                          115     -12.9462     -12.9462      0.0000
  u5_10                         115     -17.4158     -17.4158      0.0000
  rrtWT_uc011zgd.1_2370         100     -23.3164     -23.3164      0.0000
  rrtWT_uc007ino.1_879          100     -33.3002     -33.3002      0.0000
  rrtWT_uc012dtn.1_1041         100     -33.2269     -33.2269      0.0000
  rrtWT_uc007bjr.2_621          100     -22.2326     -22.2326      0.0000
  rrtWT_uc008hom.1_603          100     -30.6243     -30.6243      0.0000
  rrtWT_uc007wki.1_323          100     -37.8750     -37.8750      0.0000
  rrtWT_uc008fec.1_254          100     -26.3487     -26.3487      0.0000
  rrtWT_uc007wxx.1_716          100     -20.2725     -20.2725      0.0000
  rrtWT_uc009qex.2_2789         100     -26.5463     -26.5463      0.0000
  rrtWT_uc007xbv.1_1165         100     -38.2457     -38.2457      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.56    0.89        0  0.00000    0.00
#
# CPU time: 1.08u 0.01s 00:00:01.09 Elapsed: 00:00:01
