# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01375.cm
# date:    Sun May  8 20:46:07 2016
# seed:    1462715167
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR62                search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.10       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -15.6580     -15.6580      0.0000
  trna_2                         74     -13.8597     -13.8597      0.0000
  trna_3                         73     -14.6248     -14.6248      0.0000
  trna_4                         72     -14.6248     -14.6248      0.0000
  trna_5                         72     -16.8731     -16.8731      0.0000
  trna_6                         73     -12.6310     -12.6310      0.0000
  trna_7                         73     -18.0571     -18.0571      0.0000
  trna_8                         73     -14.4780     -14.4780      0.0000
  trna_9                         73     -17.9116     -17.9116      0.0000
  trna_10                        72     -19.0808     -19.0808      0.0000
  u5_1                          114      -3.4603      -3.4603      0.0000
  u5_2                          116      -6.4159      -6.4159      0.0000
  u5_3                          118      -8.5940      -8.5940      0.0000
  u5_4                          117      -3.5549      -3.5549      0.0000
  u5_5                          107      -9.7792      -9.7792      0.0000
  u5_6                          116      -7.8652      -7.8652      0.0000
  u5_7                          116      -4.1713      -4.1713      0.0000
  u5_8                          126      -4.1713      -4.1713      0.0000
  u5_9                          115      -3.7460      -3.7460      0.0000
  u5_10                         115      -7.6254      -7.6254      0.0000
  rrtWT_uc011zgd.1_2370         100       0.4191       0.4191      0.0000
  rrtWT_uc007ino.1_879          100       3.9007       3.9007      0.0000
  rrtWT_uc012dtn.1_1041         100     -14.1799     -14.1799      0.0000
  rrtWT_uc007bjr.2_621          100      -4.5223      -4.5223      0.0000
  rrtWT_uc008hom.1_603          100     -10.2480     -10.2480      0.0000
  rrtWT_uc007wki.1_323          100      -4.5525      -4.5525      0.0000
  rrtWT_uc008fec.1_254          100     -10.5721     -10.5721      0.0000
  rrtWT_uc007wxx.1_716          100      -7.1489      -7.1489      0.0000
  rrtWT_uc009qex.2_2789         100       0.2147       0.2147      0.0000
  rrtWT_uc007xbv.1_1165         100     -16.3274     -16.3274      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.30    0.33        0  0.00000    0.00
#
# CPU time: 0.40u 0.00s 00:00:00.40 Elapsed: 00:00:01
