# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01326.cm
# date:    Sun May  8 20:45:43 2016
# seed:    1462715143
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR13                search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.08       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -12.8622     -12.8622      0.0000
  trna_2                         74      -2.7175      -2.7175      0.0000
  trna_3                         73      -9.2503      -9.2503      0.0000
  trna_4                         72      -9.5771      -9.5771      0.0000
  trna_5                         72      -8.2041      -8.2041      0.0000
  trna_6                         73     -15.8932     -15.8932      0.0000
  trna_7                         73     -15.3947     -15.3947      0.0000
  trna_8                         73     -11.5917     -11.5917      0.0000
  trna_9                         73      -1.6043      -1.6043      0.0000
  trna_10                        72      -9.6041      -9.6041      0.0000
  u5_1                          114      -1.0229      -1.0229      0.0000
  u5_2                          116      -9.7912      -9.7912      0.0000
  u5_3                          118      -8.4038      -8.4038      0.0000
  u5_4                          117      -6.7703      -6.7703      0.0000
  u5_5                          107     -11.1045     -11.1045      0.0000
  u5_6                          116      -6.0101      -6.0101      0.0000
  u5_7                          116      -7.6652      -7.6652      0.0000
  u5_8                          126      -7.6652      -7.6652      0.0000
  u5_9                          115      -8.1347      -8.1347      0.0000
  u5_10                         115      -8.1347      -8.1347      0.0000
  rrtWT_uc011zgd.1_2370         100      -7.9904      -7.9904      0.0000
  rrtWT_uc007ino.1_879          100      -5.1991      -5.1991      0.0000
  rrtWT_uc012dtn.1_1041         100     -11.6583     -11.6583      0.0000
  rrtWT_uc007bjr.2_621          100      -3.8301      -3.8301      0.0000
  rrtWT_uc008hom.1_603          100     -11.1777     -11.1777      0.0000
  rrtWT_uc007wki.1_323          100     -13.1418     -13.1418      0.0000
  rrtWT_uc008fec.1_254          100      -9.5859      -9.5859      0.0000
  rrtWT_uc007wxx.1_716          100      -4.9376      -4.9376      0.0000
  rrtWT_uc009qex.2_2789         100      -6.0272      -6.0272      0.0000
  rrtWT_uc007xbv.1_1165         100     -13.4669     -13.4669      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.28    0.29        0  0.00000    0.00
#
# CPU time: 0.36u 0.00s 00:00:00.36 Elapsed: 00:00:01
