# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01372.cm
# date:    Sun May  8 20:46:06 2016
# seed:    1462715166
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR59                search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.11       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73      -6.2156      -6.2156      0.0000
  trna_2                         74      -5.4107      -5.4107      0.0000
  trna_3                         73      -6.9986      -6.9986      0.0000
  trna_4                         72      -8.4647      -8.4647      0.0000
  trna_5                         72      -1.9597      -1.9597      0.0000
  trna_6                         73      -3.1205      -3.1205      0.0000
  trna_7                         73      -4.9353      -4.9353      0.0000
  trna_8                         73      -7.9893      -7.9893      0.0000
  trna_9                         73      -4.9811      -4.9811      0.0000
  trna_10                        72      -1.0159      -1.0159      0.0000
  u5_1                          114      -6.2388      -6.2388      0.0000
  u5_2                          116      -7.3387      -7.3387      0.0000
  u5_3                          118      -7.8937      -7.8937      0.0000
  u5_4                          117      -4.7422      -4.7422      0.0000
  u5_5                          107      -2.8074      -2.8074      0.0000
  u5_6                          116      -3.9334      -3.9334      0.0000
  u5_7                          116      -7.4827      -7.4827      0.0000
  u5_8                          126      -7.0528      -7.0528      0.0000
  u5_9                          115      -4.4787      -4.4787      0.0000
  u5_10                         115      -6.5139      -6.5139      0.0000
  rrtWT_uc011zgd.1_2370         100      -2.8991      -2.8991      0.0000
  rrtWT_uc007ino.1_879          100      -1.0805      -1.0805      0.0000
  rrtWT_uc012dtn.1_1041         100      -5.4704      -5.4704      0.0000
  rrtWT_uc007bjr.2_621          100      -5.3521      -5.3521      0.0000
  rrtWT_uc008hom.1_603          100     -10.3493     -10.3493      0.0000
  rrtWT_uc007wki.1_323          100      -8.5347      -8.5347      0.0000
  rrtWT_uc008fec.1_254          100      -7.0731      -7.0731      0.0000
  rrtWT_uc007wxx.1_716          100       1.9534       1.9534      0.0000
  rrtWT_uc009qex.2_2789         100      -1.6739      -1.6739      0.0000
  rrtWT_uc007xbv.1_1165         100      -5.5906      -5.5906      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.36    0.31        0  0.00000    0.00
#
# CPU time: 0.47u 0.00s 00:00:00.47 Elapsed: 00:00:00
