# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00432.cm
# date:    Sun May  8 20:39:14 2016
# seed:    1462714754
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA51                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.55       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -40.2868     -40.2868      0.0000
  trna_2                         74     -43.1572     -43.1572      0.0000
  trna_3                         73     -41.2821     -41.2821      0.0000
  trna_4                         72     -43.4525     -43.4525      0.0000
  trna_5                         72     -40.9875     -40.9875      0.0000
  trna_6                         73     -44.2874     -44.2874      0.0000
  trna_7                         73     -41.8816     -41.8816      0.0000
  trna_8                         73     -43.0078     -43.0078      0.0000
  trna_9                         73     -42.2321     -42.2321      0.0000
  trna_10                        72     -28.2625     -28.2625      0.0000
  u5_1                          114     -30.1365     -30.1365      0.0000
  u5_2                          116     -20.5700     -20.5700      0.0000
  u5_3                          118     -22.3694     -22.3694      0.0000
  u5_4                          117     -23.6674     -23.6674      0.0000
  u5_5                          107     -27.1871     -27.1871      0.0000
  u5_6                          116     -25.5862     -25.5862      0.0000
  u5_7                          116     -31.8958     -31.8958      0.0000
  u5_8                          126     -30.8641     -30.8641      0.0000
  u5_9                          115     -24.6693     -24.6693      0.0000
  u5_10                         115     -29.5180     -29.5180      0.0000
  rrtWT_uc011zgd.1_2370         100     -29.9659     -29.9659      0.0000
  rrtWT_uc007ino.1_879          100     -21.2809     -21.2809      0.0000
  rrtWT_uc012dtn.1_1041         100     -40.0052     -40.0052      0.0000
  rrtWT_uc007bjr.2_621          100     -26.6987     -26.6987      0.0000
  rrtWT_uc008hom.1_603          100     -32.3096     -32.3096      0.0000
  rrtWT_uc007wki.1_323          100     -27.6240     -27.6240      0.0000
  rrtWT_uc008fec.1_254          100     -26.3133     -26.3133      0.0000
  rrtWT_uc007wxx.1_716          100     -33.7653     -33.7653      0.0000
  rrtWT_uc009qex.2_2789         100     -22.1977     -22.1977      0.0000
  rrtWT_uc007xbv.1_1165         100     -34.4143     -34.4143      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.55    1.00        0  0.00000    0.00
#
# CPU time: 1.10u 0.01s 00:00:01.11 Elapsed: 00:00:01
