# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00190.cm
# date:    Sun May  8 20:39:47 2016
# seed:    1462714787
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA16                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.52       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -47.9080     -47.9080      0.0000
  trna_2                         74     -48.9360     -48.9360      0.0000
  trna_3                         73     -48.7852     -48.7852      0.0000
  trna_4                         72     -43.1037     -43.1037      0.0000
  trna_5                         72     -46.2341     -46.2341      0.0000
  trna_6                         73     -48.3750     -48.3750      0.0000
  trna_7                         73     -51.3449     -51.3449      0.0000
  trna_8                         73     -48.1162     -48.1162      0.0000
  trna_9                         73     -53.3313     -53.3313      0.0000
  trna_10                        72     -48.8419     -48.8419      0.0000
  u5_1                          114     -26.6391     -26.6391      0.0000
  u5_2                          116     -28.2131     -28.2131      0.0000
  u5_3                          118     -21.4821     -21.4821      0.0000
  u5_4                          117     -28.9960     -28.9960      0.0000
  u5_5                          107     -27.4934     -27.4934      0.0000
  u5_6                          116     -28.3478     -28.3478      0.0000
  u5_7                          116     -25.5621     -25.5621      0.0000
  u5_8                          126     -32.0739     -32.0739      0.0000
  u5_9                          115     -31.9955     -31.9955      0.0000
  u5_10                         115     -30.0793     -30.0793      0.0000
  rrtWT_uc011zgd.1_2370         100     -26.2698     -26.2698      0.0000
  rrtWT_uc007ino.1_879          100     -37.3137     -37.3137      0.0000
  rrtWT_uc012dtn.1_1041         100     -35.6947     -35.6947      0.0000
  rrtWT_uc007bjr.2_621          100     -28.3194     -28.3194      0.0000
  rrtWT_uc008hom.1_603          100     -36.3028     -36.3028      0.0000
  rrtWT_uc007wki.1_323          100     -37.6613     -37.6613      0.0000
  rrtWT_uc008fec.1_254          100     -30.4446     -30.4446      0.0000
  rrtWT_uc007wxx.1_716          100     -30.7367     -30.7367      0.0000
  rrtWT_uc009qex.2_2789         100     -32.5661     -32.5661      0.0000
  rrtWT_uc007xbv.1_1165         100     -33.0863     -33.0863      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.65    0.80        0  0.00000    0.00
#
# CPU time: 1.18u 0.01s 00:00:01.19 Elapsed: 00:00:01
